mode: set
backend/controllers/auth.go:11.35,13.49 2 1
backend/controllers/venue_controller.go:69.53,72.4 2 1
backend/controllers/venue_controller.go:73.3,74.9 2 0
backend/controllers/venue_controller.go:76.2,76.48 1 1
backend/controllers/venue_controller.go:79.39,81.16 2 1
backend/controllers/venue_controller.go:81.16,84.3 2 1
backend/controllers/venue_controller.go:85.2,85.55 1 1
backend/controllers/venue_controller.go:85.55,86.53 1 1
backend/controllers/venue_controller.go:86.53,89.4 2 1
backend/controllers/venue_controller.go:90.3,91.9 2 0
backend/controllers/venue_controller.go:93.2,93.88 1 1
backend/dao/db.go:17.15,19.16 2 0
backend/dao/db.go:19.16,21.3 1 0
backend/dao/db.go:23.2,34.16 8 0
backend/dao/db.go:34.16,36.3 1 0
backend/dao/db.go:38.2,41.16 3 0
backend/dao/db.go:41.16,43.3 1 0
backend/dao/db.go:45.2,45.60 1 0
backend/dao/event_dao.go:12.60,13.15 1 1
backend/dao/event_dao.go:13.15,15.3 1 1
backend/dao/event_dao.go:16.2,18.20 2 1
backend/dao/event_dao.go:18.20,20.26 2 1
backend/dao/event_dao.go:20.26,22.4 1 0
backend/dao/event_dao.go:23.3,23.21 1 1
backend/dao/event_dao.go:26.2,27.25 2 1
backend/dao/event_dao.go:27.25,29.3 1 0
backend/dao/event_dao.go:30.2,30.20 1 1
backend/dao/event_dao.go:33.50,34.15 1 1
backend/dao/event_dao.go:34.15,36.3 1 1
backend/dao/event_dao.go:37.2,39.25 3 1
backend/dao/event_dao.go:39.25,40.54 1 1
backend/dao/event_dao.go:40.54,42.4 1 1
backend/dao/event_dao.go:43.3,43.29 1 0
backend/dao/event_dao.go:45.2,45.19 1 1
backend/dao/event_dao.go:48.45,49.15 1 1
backend/dao/event_dao.go:49.15,51.3 1 1
backend/dao/event_dao.go:52.2,52.31 1 1
backend/dao/event_dao.go:55.64,57.2 1 1
backend/dao/event_dao.go:59.33,61.2 1 1
backend/dao/seat_dao.go:10.84,12.29 2 1
backend/dao/seat_dao.go:12.29,14.34 2 1
backend/dao/seat_dao.go:14.34,21.4 1 1
backend/dao/seat_dao.go:23.2,23.32 1 1
backend/dao/seat_dao.go:26.61,27.15 1 1
backend/dao/seat_dao.go:27.15,29.3 1 1
backend/dao/seat_dao.go:30.2,32.19 3 1
backend/dao/seat_dao.go:35.48,36.15 1 1
backend/dao/seat_dao.go:36.15,38.3 1 1
backend/dao/seat_dao.go:39.2,41.44 3 1
backend/dao/seat_dao.go:41.44,43.3 1 1
backend/dao/seat_dao.go:44.2,44.18 1 1
backend/dao/seat_dao.go:47.53,49.2 1 1
backend/dao/seat_dao.go:51.51,53.2 1 1
backend/dao/seat_dao.go:55.61,57.2 1 1
backend/dao/ticket_dao.go:10.61,12.2 1 1
backend/dao/ticket_dao.go:14.53,18.25 2 1
backend/dao/ticket_dao.go:18.25,20.3 1 0
backend/dao/ticket_dao.go:21.2,21.30 1 1
backend/dao/ticket_dao.go:21.30,23.3 1 1
backend/dao/ticket_dao.go:24.2,24.12 1 1
backend/dao/ticket_dao.go:27.53,31.2 1 1
backend/dao/ticket_dao.go:33.63,34.15 1 1
backend/dao/ticket_dao.go:34.15,36.3 1 1
backend/dao/ticket_dao.go:37.2,39.21 3 1
backend/dao/ticket_dao.go:42.52,43.15 1 1
backend/dao/ticket_dao.go:43.15,45.3 1 1
backend/dao/ticket_dao.go:46.2,48.44 3 1
backend/dao/ticket_dao.go:48.44,50.3 1 1
backend/dao/ticket_dao.go:51.2,51.20 1 1
backend/dao/ticket_dao.go:54.74,56.2 1 1
backend/dao/ticket_dao.go:58.76,60.2 1 1
backend/dao/ticket_dao.go:62.52,63.15 1 1
backend/dao/ticket_dao.go:63.15,65.3 1 1
backend/dao/ticket_dao.go:66.2,68.44 3 1
backend/dao/ticket_dao.go:68.44,70.3 1 1
backend/dao/ticket_dao.go:71.2,71.18 1 1
backend/dao/venue_dao.go:10.45,11.15 1 1
backend/dao/venue_dao.go:11.15,13.3 1 1
backend/dao/venue_dao.go:14.2,15.39 2 1
backend/dao/venue_dao.go:18.50,19.15 1 1
backend/dao/venue_dao.go:19.15,21.3 1 1
backend/dao/venue_dao.go:22.2,24.44 3 1
backend/dao/venue_dao.go:24.44,26.3 1 1
backend/dao/venue_dao.go:27.2,27.19 1 1
backend/dao/venue_dao.go:30.45,31.15 1 1
backend/dao/venue_dao.go:31.15,33.3 1 1
backend/dao/venue_dao.go:34.2,34.31 1 1
backend/dao/venue_dao.go:37.64,39.2 1 1
backend/dao/venue_dao.go:41.33,43.2 1 1
backend/utils/response.go:5.60,7.2 1 1
backend/utils/response.go:9.68,11.2 1 1
backend/main.go:14.13,23.29 4 0
backend/main.go:23.29,25.19 2 0
backend/main.go:25.19,27.4 1 0
backend/main.go:28.3,33.36 5 0
backend/main.go:33.36,36.4 2 0
backend/main.go:37.3,37.11 1 0
backend/main.go:43.2,44.2 2 0
backend/main.go:44.2,57.3 10 0
backend/main.go:57.3,62.4 4 0
backend/main.go:65.3,68.3 4 0
backend/main.go:68.3,78.4 7 0
backend/main.go:82.2,82.16 1 0
backend/services/auth_service.go:30.43,33.2 2 1
backend/services/auth_service.go:35.58,36.19 1 1
backend/services/auth_service.go:36.19,38.3 1 1
backend/services/auth_service.go:39.2,40.86 2 1
backend/services/auth_service.go:40.86,42.3 1 1
backend/services/auth_service.go:44.2,53.51 2 1
backend/services/auth_service.go:53.51,55.3 1 1
backend/services/auth_service.go:57.2,57.19 1 1
backend/services/auth_service.go:60.60,61.19 1 1
backend/services/auth_service.go:61.19,63.3 1 1
backend/services/auth_service.go:64.2,65.82 2 1
backend/services/auth_service.go:65.82,66.45 1 1
backend/services/auth_service.go:66.45,68.4 1 1
backend/services/auth_service.go:69.3,69.22 1 0
backend/services/auth_service.go:72.2,72.51 1 1
backend/services/auth_service.go:72.51,74.3 1 1
backend/services/auth_service.go:76.2,77.16 2 1
backend/services/auth_service.go:77.16,79.3 1 0
backend/services/auth_service.go:80.2,80.26 1 1
backend/services/auth_service.go:83.52,85.18 2 1
backend/services/auth_service.go:85.18,87.3 1 1
backend/services/auth_service.go:89.2,98.43 3 1
backend/services/event_service.go:20.60,22.2 1 1
backend/services/event_service.go:24.50,26.2 1 1
backend/services/event_service.go:28.59,30.16 2 1
backend/services/event_service.go:30.16,32.3 1 1
backend/services/event_service.go:34.2,36.51 2 1
backend/services/event_service.go:36.51,48.44 2 1
backend/services/event_service.go:48.44,50.4 1 0
backend/services/event_service.go:51.3,51.95 1 1
backend/services/event_service.go:51.95,53.4 1 0
backend/services/event_service.go:54.3,55.13 2 1
backend/services/event_service.go:58.2,58.19 1 1
backend/services/event_service.go:61.68,62.48 1 1
backend/services/event_service.go:62.48,64.3 1 1
backend/services/event_service.go:66.2,67.16 2 1
backend/services/event_service.go:67.16,69.3 1 1
backend/services/event_service.go:71.2,80.52 2 1
backend/services/event_service.go:80.52,82.3 1 0
backend/services/event_service.go:83.2,84.20 2 1
backend/services/event_service.go:87.33,88.48 1 1
backend/services/event_service.go:88.48,90.3 1 1
backend/services/event_service.go:91.2,91.52 1 1
backend/services/event_service.go:91.52,92.85 1 1
backend/services/event_service.go:92.85,94.4 1 0
backend/services/event_service.go:95.3,95.83 1 1
backend/services/event_service.go:95.83,97.4 1 0
backend/services/event_service.go:98.3,98.46 1 1
backend/services/event_service.go:102.61,104.2 1 1
backend/services/report_service.go:19.67,20.19 1 1
backend/services/report_service.go:20.19,22.3 1 0
backend/services/report_service.go:25.2,26.60 2 1
backend/services/report_service.go:26.60,28.3 1 1
backend/services/report_service.go:31.2,32.66 2 1
backend/services/report_service.go:32.66,34.3 1 1
backend/services/report_service.go:37.2,40.43 2 1
backend/services/report_service.go:40.43,42.3 1 0
backend/services/report_service.go:45.2,46.25 2 1
backend/services/report_service.go:46.25,48.3 1 1
backend/services/report_service.go:50.2,57.8 1 1
backend/services/ticket_service.go:15.90,16.19 1 1
backend/services/ticket_service.go:16.19,18.3 1 1
backend/services/ticket_service.go:19.2,19.23 1 1
backend/services/ticket_service.go:19.23,21.3 1 0
backend/services/ticket_service.go:24.2,27.39 2 1
backend/services/ticket_service.go:27.39,29.3 1 0
backend/services/ticket_service.go:30.2,30.38 1 1
backend/services/ticket_service.go:30.38,32.3 1 1
backend/services/ticket_service.go:34.2,37.52 2 1
backend/services/ticket_service.go:37.52,43.35 2 1
backend/services/ticket_service.go:43.35,45.4 1 0
backend/services/ticket_service.go:47.3,47.33 1 1
backend/services/ticket_service.go:47.33,49.4 1 1
backend/services/ticket_service.go:52.3,52.30 1 1
backend/services/ticket_service.go:52.30,53.31 1 1
backend/services/ticket_service.go:53.31,55.5 1 1
backend/services/ticket_service.go:56.4,56.20 1 1
backend/services/ticket_service.go:56.20,59.5 1 1
backend/services/ticket_service.go:63.3,66.26 2 1
backend/services/ticket_service.go:66.26,68.4 1 0
backend/services/ticket_service.go:69.3,69.31 1 1
backend/services/ticket_service.go:69.31,71.4 1 1
backend/services/ticket_service.go:74.3,74.54 1 1
backend/services/ticket_service.go:74.54,76.4 1 0
backend/services/ticket_service.go:79.3,79.31 1 1
backend/services/ticket_service.go:79.31,88.46 3 1
backend/services/ticket_service.go:88.46,90.5 1 0
backend/services/ticket_service.go:91.4,91.32 1 1
backend/services/ticket_service.go:93.3,93.13 1 1
backend/services/ticket_service.go:96.2,96.21 1 1
backend/services/ticket_service.go:99.57,101.2 1 1
backend/services/ticket_service.go:103.53,104.19 1 1
backend/services/ticket_service.go:104.19,106.3 1 1
backend/services/ticket_service.go:107.2,108.16 2 1
backend/services/ticket_service.go:108.16,110.3 1 0
backend/services/ticket_service.go:111.2,111.29 1 1
backend/services/ticket_service.go:111.29,113.3 1 1
backend/services/ticket_service.go:114.2,114.31 1 1
backend/services/ticket_service.go:114.31,116.3 1 1
backend/services/ticket_service.go:118.2,118.52 1 1
backend/services/ticket_service.go:118.52,119.75 1 1
backend/services/ticket_service.go:119.75,121.4 1 0
backend/services/ticket_service.go:122.3,122.63 1 1
backend/services/ticket_service.go:122.63,124.4 1 0
backend/services/ticket_service.go:125.3,125.27 1 1
backend/services/ticket_service.go:125.27,127.4 1 1
backend/services/ticket_service.go:128.3,128.13 1 1
backend/services/ticket_service.go:132.74,133.19 1 1
backend/services/ticket_service.go:133.19,135.3 1 1
backend/services/ticket_service.go:136.2,137.16 2 1
backend/services/ticket_service.go:137.16,139.3 1 0
backend/services/ticket_service.go:140.2,140.30 1 1
backend/services/ticket_service.go:140.30,142.3 1 1
backend/services/ticket_service.go:143.2,143.31 1 1
backend/services/ticket_service.go:143.31,145.3 1 1
backend/services/ticket_service.go:147.2,148.16 2 1
backend/services/ticket_service.go:148.16,150.3 1 1
backend/services/ticket_service.go:151.2,151.30 1 1
backend/services/ticket_service.go:151.30,153.3 1 1
backend/services/ticket_service.go:155.2,155.52 1 1
backend/services/ticket_service.go:155.52,157.3 1 1
backend/services/venue_service.go:17.45,19.2 1 1
backend/services/venue_service.go:21.50,23.2 1 1
backend/services/venue_service.go:25.59,33.47 2 1
backend/services/venue_service.go:33.47,35.3 1 1
backend/services/venue_service.go:36.2,36.19 1 1
backend/services/venue_service.go:39.68,40.48 1 1
backend/services/venue_service.go:40.48,42.3 1 1
backend/services/venue_service.go:44.2,46.15 3 1
backend/services/venue_service.go:46.15,48.3 1 1
backend/services/venue_service.go:50.2,57.52 2 1
backend/services/venue_service.go:57.52,59.3 1 0
backend/services/venue_service.go:60.2,61.20 2 1
backend/services/venue_service.go:64.33,65.48 1 1
backend/services/venue_service.go:65.48,67.3 1 1
backend/services/venue_service.go:69.2,71.15 3 1
backend/services/venue_service.go:71.15,73.3 1 1
backend/services/venue_service.go:75.2,75.28 1 1
backend/middlewares/admin.go:9.40,10.30 1 1
backend/middlewares/admin.go:10.30,14.60 2 1
backend/middlewares/admin.go:14.60,19.4 2 1
backend/middlewares/admin.go:21.3,21.11 1 1
backend/middlewares/auth.go:12.39,13.30 1 1
backend/middlewares/auth.go:13.30,15.68 2 1
backend/middlewares/auth.go:15.68,18.4 2 1
backend/middlewares/auth.go:20.3,22.19 3 1
backend/middlewares/auth.go:22.19,24.4 1 1
backend/middlewares/auth.go:26.3,26.77 1 1
backend/middlewares/auth.go:26.77,27.55 1 1
backend/middlewares/auth.go:27.55,29.5 1 1
backend/middlewares/auth.go:30.4,30.30 1 1
backend/middlewares/auth.go:33.3,33.33 1 1
backend/middlewares/auth.go:33.33,36.4 2 1
backend/middlewares/auth.go:38.3,39.10 2 1
backend/middlewares/auth.go:39.10,42.4 2 0
backend/middlewares/auth.go:44.3,45.10 2 1
backend/middlewares/auth.go:45.10,48.4 2 1
backend/middlewares/auth.go:49.3,53.11 5 1
