mode: set
backend/utils/response.go:5.60,7.2 1 1
backend/services/ticket_service.go:62.29,64.3 1 1
backend/services/ticket_service.go:65.2,65.31 1 1
backend/services/ticket_service.go:65.31,67.3 1 0
backend/services/ticket_service.go:69.2,69.52 1 1
backend/services/ticket_service.go:69.52,70.75 1 1
backend/services/ticket_service.go:70.75,72.4 1 0
backend/services/ticket_service.go:73.3,73.47 1 1
backend/services/ticket_service.go:77.74,78.19 1 1
backend/services/ticket_service.go:78.19,80.3 1 0
backend/services/ticket_service.go:81.2,82.16 2 1
backend/services/ticket_service.go:82.16,84.3 1 0
backend/services/ticket_service.go:85.2,85.30 1 1
backend/services/ticket_service.go:85.30,87.3 1 0
backend/services/ticket_service.go:88.2,88.31 1 1
backend/services/ticket_service.go:88.31,90.3 1 0
backend/services/ticket_service.go:92.2,93.16 2 1
backend/services/ticket_service.go:93.16,95.3 1 0
backend/services/ticket_service.go:96.2,96.30 1 1
backend/services/ticket_service.go:96.30,98.3 1 1
backend/services/ticket_service.go:100.2,100.52 1 0
backend/services/ticket_service.go:100.52,102.3 1 0
backend/dao/db.go:17.15,19.16 2 0
backend/dao/db.go:19.16,21.3 1 0
backend/dao/db.go:23.2,34.16 8 0
backend/dao/db.go:34.16,36.3 1 0
backend/dao/db.go:38.2,41.16 3 0
backend/dao/db.go:41.16,43.3 1 0
backend/dao/db.go:45.2,45.60 1 0
backend/dao/event_dao.go:12.60,13.15 1 1
backend/dao/event_dao.go:13.15,15.3 1 1
backend/dao/event_dao.go:16.2,18.20 2 1
backend/dao/event_dao.go:18.20,20.26 2 1
backend/dao/event_dao.go:20.26,22.4 1 0
backend/dao/event_dao.go:23.3,23.21 1 1
backend/dao/event_dao.go:26.2,27.25 2 1
backend/dao/event_dao.go:27.25,29.3 1 0
backend/dao/event_dao.go:30.2,30.20 1 1
backend/dao/event_dao.go:33.50,34.15 1 1
backend/dao/event_dao.go:34.15,36.3 1 1
backend/dao/event_dao.go:37.2,39.25 3 1
backend/dao/event_dao.go:39.25,40.54 1 1
backend/dao/event_dao.go:40.54,42.4 1 1
backend/dao/event_dao.go:43.3,43.29 1 0
backend/dao/event_dao.go:45.2,45.19 1 1
backend/dao/event_dao.go:48.45,49.15 1 0
backend/dao/event_dao.go:49.15,51.3 1 0
backend/dao/event_dao.go:52.2,52.31 1 0
backend/dao/event_dao.go:55.64,57.2 1 1
backend/dao/event_dao.go:59.33,61.2 1 1
backend/dao/ticket_dao.go:10.61,12.2 1 1
backend/dao/ticket_dao.go:14.53,18.25 2 1
backend/dao/ticket_dao.go:18.25,20.3 1 0
backend/dao/ticket_dao.go:21.2,21.30 1 1
backend/dao/ticket_dao.go:21.30,23.3 1 1
backend/dao/ticket_dao.go:24.2,24.12 1 1
backend/dao/ticket_dao.go:27.53,31.2 1 1
backend/dao/ticket_dao.go:33.63,34.15 1 1
backend/dao/ticket_dao.go:34.15,36.3 1 0
backend/dao/ticket_dao.go:37.2,39.21 3 1
backend/dao/ticket_dao.go:42.52,43.15 1 1
backend/dao/ticket_dao.go:43.15,45.3 1 0
backend/dao/ticket_dao.go:46.2,48.44 3 1
backend/dao/ticket_dao.go:48.44,50.3 1 1
backend/dao/ticket_dao.go:51.2,51.20 1 1
backend/dao/ticket_dao.go:54.74,56.2 1 1
backend/dao/ticket_dao.go:58.76,60.2 1 1
backend/dao/ticket_dao.go:62.52,63.15 1 1
backend/dao/ticket_dao.go:63.15,65.3 1 0
backend/dao/ticket_dao.go:66.2,68.44 3 1
backend/dao/ticket_dao.go:68.44,70.3 1 1
backend/dao/ticket_dao.go:71.2,71.18 1 1
backend/controllers/auth.go:11.35,13.49 2 1
backend/controllers/auth.go:13.49,16.3 2 1
backend/controllers/auth.go:18.2,19.16 2 1
backend/controllers/auth.go:19.16,22.3 2 1
backend/controllers/auth.go:24.2,33.4 1 1
backend/controllers/auth.go:36.32,38.49 2 1
backend/controllers/auth.go:38.49,41.3 2 0
backend/controllers/auth.go:43.2,44.16 2 1
backend/controllers/auth.go:44.16,47.3 2 1
backend/controllers/auth.go:49.2,59.4 1 1
backend/controllers/event_controller.go:15.32,18.16 3 1
backend/controllers/event_controller.go:18.16,21.3 2 0
backend/controllers/event_controller.go:22.2,22.49 1 1
backend/controllers/event_controller.go:25.35,27.16 2 1
backend/controllers/event_controller.go:27.16,30.3 2 0
backend/controllers/event_controller.go:31.2,32.16 2 1
backend/controllers/event_controller.go:32.16,35.3 2 1
backend/controllers/event_controller.go:36.2,36.48 1 0
backend/controllers/event_controller.go:39.39,41.49 2 1
backend/controllers/event_controller.go:41.49,44.3 2 1
backend/controllers/event_controller.go:45.2,46.16 2 1
backend/controllers/event_controller.go:46.16,49.3 2 0
backend/controllers/event_controller.go:50.2,50.53 1 1
backend/controllers/event_controller.go:53.39,55.16 2 1
backend/controllers/event_controller.go:55.16,58.3 2 0
backend/controllers/event_controller.go:59.2,60.49 2 1
backend/controllers/event_controller.go:60.49,63.3 2 0
backend/controllers/event_controller.go:64.2,65.16 2 1
backend/controllers/event_controller.go:65.16,66.44 1 0
backend/controllers/event_controller.go:66.44,69.4 2 0
backend/controllers/event_controller.go:70.3,71.9 2 0
backend/controllers/event_controller.go:73.2,73.48 1 1
backend/controllers/event_controller.go:76.39,78.16 2 1
backend/controllers/event_controller.go:78.16,81.3 2 0
backend/controllers/event_controller.go:82.2,82.55 1 1
backend/controllers/event_controller.go:82.55,83.44 1 1
backend/controllers/event_controller.go:83.44,86.4 2 1
backend/controllers/event_controller.go:87.3,88.9 2 0
backend/controllers/event_controller.go:90.2,90.79 1 0
backend/controllers/tickets.go:21.37,25.49 3 1
backend/controllers/tickets.go:25.49,28.3 2 1
backend/controllers/tickets.go:30.2,31.16 2 1
backend/controllers/tickets.go:31.16,32.43 1 1
backend/controllers/tickets.go:32.43,35.4 2 1
backend/controllers/tickets.go:36.3,37.9 2 0
backend/controllers/tickets.go:40.2,40.54 1 0
backend/controllers/tickets.go:43.35,47.16 3 1
backend/controllers/tickets.go:47.16,50.3 2 0
backend/controllers/tickets.go:52.2,52.50 1 1
backend/controllers/tickets.go:55.35,59.16 3 1
backend/controllers/tickets.go:59.16,62.3 2 1
backend/controllers/tickets.go:64.2,64.70 1 1
backend/controllers/tickets.go:64.70,65.22 1 1
backend/controllers/tickets.go:66.24,67.61 1 1
backend/controllers/tickets.go:68.31,69.60 1 0
backend/controllers/tickets.go:70.11,71.62 1 0
backend/controllers/tickets.go:73.3,73.9 1 1
backend/controllers/tickets.go:76.2,76.79 1 0
backend/controllers/tickets.go:79.37,83.16 3 1
backend/controllers/tickets.go:83.16,86.3 2 0
backend/controllers/tickets.go:88.2,89.49 2 1
backend/controllers/tickets.go:89.49,92.3 2 1
backend/controllers/tickets.go:94.2,94.83 1 0
backend/controllers/tickets.go:94.83,95.22 1 0
backend/controllers/tickets.go:96.24,97.61 1 0
backend/controllers/tickets.go:98.68,99.60 1 0
backend/controllers/tickets.go:100.11,101.62 1 0
backend/controllers/tickets.go:103.3,103.9 1 0
backend/controllers/tickets.go:106.2,106.81 1 0
